transaction_id,user_id,product_id,product_category,quantity,price_per_unit,payment_method,transaction_date,shipping_country,is_returned,total_price
1D94XQ6GM99,58796,AV3966,Food - Dairy,96,2.69,diners-club-carte-blanche,3/26/2024,China,true,258.24
3N56E13CR20,77839,WN2544,Food - Oils,84,8.99,visa-electron,11/8/2024,China,true,755.16
2PH0JQ7EH35,52042,SQ3139,Travel,12,22.99,jcb,4/3/2024,China,false,275.88
8CA9DN4XH83,57201,AM8708,Accessories,15,69.99,jcb,3/26/2024,Oman,false,1049.85
3GK3NP1XF80,53155,DL9023,Food - Snacks,78,3.59,jcb,10/5/2024,China,false,280.02
5RG2PK4WG50,52423,AZ5063,Food - Snacks,37,2.99,china-unionpay,3/18/2024,China,true,110.63
5T04C75GH76,95181,TG5067,Food - Condiments,60,3.49,jcb,6/25/2024,Poland,false,209.4
7FE0PA8RY43,99599,TG4562,Home,17,39.99,visa-electron,10/6/2024,Russia,true,679.83
4W80PG8HH26,24329,IB3260,Outdoor,54,24.99,jcb,2/22/2024,Honduras,false,1349.46
8R04KE2HP97,31180,AF5181,Food - Snacks,48,2.99,jcb,7/18/2024,Nicaragua,true,143.52
2X83E94DG39,81987,AA1923,Fitness,65,12.99,bankcard,8/8/2024,China,true,844.35
8PX0MH3JU22,56048,QR2889,Fitness,75,39.99,jcb,8/28/2024,Philippines,false,2999.25
2V99XR4NM42,95651,AV4715,Safety,83,14.99,jcb,4/21/2024,Mozambique,false,1244.17
8YK6P11AR20,73114,QF1885,Office,83,39.99,jcb,4/5/2024,Madagascar,false,3319.17
8CE8YJ5DE72,87953,UA6061,Food - Meat,99,5.99,solo,12/20/2024,Sweden,false,593.01
5G88TN4GJ49,63179,KL6376,Home,11,19.99,americanexpress,12/27/2024,Argentina,true,219.89
3VA3E83GX16,52561,UA4737,Food - Condiments,51,3.79,visa-electron,1/4/2024,Indonesia,true,193.29
4NK1PP8CW62,69960,AZ8666,Food - Condiments,24,2.49,maestro,7/4/2024,Costa Rica,false,59.76
2H77MY6TA38,46008,SQ7993,Food - Frozen,68,4.99,jcb,1/5/2024,China,true,339.32
3RX9EK2NV62,39095,SA3457,Home,84,29.99,jcb,6/14/2024,Russia,false,2519.16
8V19WA2FX91,18491,KE5043,Food - Seafood,22,4.49,jcb,4/29/2024,Mongolia,true,98.78
5GU4EV1TF68,99506,AM9801,Accessories,54,19.99,switch,2/7/2024,China,false,1079.46
8QR0UU3DV15,77098,QF6243,Audio,69,49.99,jcb,6/26/2024,Indonesia,false,3449.31
6HV3NP7ND26,80301,CX9670,Food - Frozen Foods,93,4.49,switch,11/1/2024,Togo,false,417.57
1JJ9D87AQ58,89176,AZ9063,Food - Snacks,18,4.19,maestro,3/6/2024,China,true,75.42
5J87WX7KC95,12754,KE7383,Food - Snacks,89,2.29,switch,2/20/2024,Poland,true,203.81
4VE6HE0WM18,79104,AZ9387,Electronics,78,29.99,visa-electron,12/12/2024,Japan,true,2339.22
4DN6K20GN27,98309,AV3433,Clothing - Outerwear,54,99.99,jcb,2/10/2024,Mexico,true,5399.46
6PH6TA0QR46,16419,TG7193,Food - Snacks,70,2.99,maestro,9/8/2024,China,false,209.3
6T15K08AK24,40550,QF2553,Outdoor,96,79.99,visa,5/25/2024,Dominican Republic,false,7679.04
1CQ6W51PA97,7716,WN2356,Food - Condiments,54,3.99,maestro,7/19/2024,Indonesia,true,215.46
1X01M18RG77,24769,EK8611,Accessories,91,23.99,jcb,3/27/2024,Indonesia,false,2183.09
1N26GW0YG36,62526,AF9171,Fitness,14,44.99,jcb,4/17/2024,Serbia,true,629.86
1KC5PG8FQ78,19783,QR9225,Food - Bakery,52,5.49,jcb,2/11/2024,Vietnam,false,285.48
9D29U44MH48,24559,KL4848,Kitchen,95,49.99,americanexpress,5/23/2024,Nigeria,false,4749.05
9NW7PN1GN41,34703,SQ8501,Food - Cooking Oils,95,4.99,americanexpress,7/15/2024,Japan,true,474.05
5AE8MU3FD64,45121,SQ5942,Kitchen,92,79.99,diners-club-enroute,9/5/2024,France,false,7359.08
9RC7XV4UA39,73880,AI2516,Food - Baking,33,5.99,jcb,2/13/2024,Sweden,true,197.67
